The Test Voltage will increment by in 5 mV in the data logger,,,,,,,,,,,
,,,,,,,,,,,
Enter G to start Test:,,,,,,,,,,,
,,,,,,,,,,,
 Voltage(Ideal) (mV), Voltage(Measured) (mV), VirtualGND (mV), VRef (mV), Calculated Gain,Percent Error,,,,,,
5,4.339,23.866,1031,17.514,13.22,,,,,,
5,4.318,23.75,1034,17.6,13.64,,,,,,
5,4.511,23.866,1031,17.514,9.78,,,,,,
5,3.647,25.647,1031,17,27.06,,,,,,
5,4.489,23.75,1034,17.6,10.22,,,,,,
5,4.306,23.076,1052,18.114,13.88,,,,,,
5,3.57,25.518,1034,17.086,28.6,,,,,,
5,4.454,23.866,1031,17.514,10.92,,,,,,
5,4.168,23.866,1031,17.514,16.64,,,,,,
5,4.153,23.149,1050,18.057,16.94,,,,,,
5,4.251,23.076,1052,18.114,14.98,,,,,,
5,3.529,25.647,1031,17,29.42,,,,5,18.09,0.9045
5,5.491,22.076,1029,18.029,9.82,,,,10,6.201607143,0.620160714
5,3.512,25.518,1034,17.086,29.76,,,,15,4.772020202,0.71580303
5,3.374,24.935,1048,17.486,32.52,,,,20,4.129425805,0.825885161
5,4.396,23.866,1031,17.514,12.08,,,,25,2.925406544,0.731351636
5,4.602,23.75,1034,17.6,7.96,,,,30,2.438730955,0.731619287
5,3.409,24.773,1052,17.6,31.82,,,,35,2.16193159,0.756676056
5,4.489,23.75,1034,17.6,10.22,,,,,,
5,5.739,22.67,1015,17.6,14.78,,,,,,
5,2.217,26.542,1055,17.143,55.66,,,,,,
5,6.276,22.561,1018,17.686,25.52,,,,,,
5,4.375,23.75,1034,17.6,12.5,,,,,,
5,3.706,25.647,1031,17,25.88,,,,,,
5,5.529,22.006,1031,18.086,10.58,,,,,,
5,3.647,25.647,1031,17,27.06,,,,,,
5,4.416,23.076,1052,18.114,11.68,,,,,,
5,4.454,23.866,1031,17.514,10.92,,,,,,
5,3.471,25.647,1031,17,30.58,,,,,,
5,4.568,23.866,1031,17.514,8.64,,,,,,
5,4.568,23.866,1031,17.514,8.64,,,,,,
5,6.374,20.879,1017,18.2,27.48,,,,,,
5,4.396,23.866,1031,17.514,12.08,,,,,,
5,4.43,23.149,1050,18.057,11.4,,,,,,
5,3.466,24.773,1052,17.6,30.68,,,,,,
5,4.306,23.076,1052,18.114,13.88,,,,,,
5,6.129,20.43,1031,18.6,22.58,,,,,,
5,4.511,23.866,1031,17.514,9.78,,,,,,
5,4.511,23.866,1031,17.514,9.78,,,,,,
5,6.183,20.43,1031,18.6,23.66,,,,,,
5,3.574,24.733,1053,17.629,28.52,,,,,,
5,3.428,24.107,1069,18.086,31.44,,,,,,
5,4.432,23.75,1034,17.6,11.36,,,,,,
5,3.588,25.647,1031,17,28.24,,,,,,
5,4.489,23.75,1034,17.6,10.22,,,,,,
5,4.264,23.149,1050,18.057,14.72,,,,,,
5,3.629,25.518,1034,17.086,27.42,,,,,,
5,3.6,25.734,1029,16.943,28,,,,,,
5,3.588,25.647,1031,17,28.24,,,,,,
5,5.402,21.992,1034,18.143,8.04,,,,,,
5,4.541,23.149,1050,18.057,9.18,,,,,,
5,4.667,24.383,1018,17.143,6.66,,,,,,
5,4.432,23.75,1034,17.6,11.36,,,,,,
5,5.372,22.097,1031,18.057,7.44,,,,,,
5,4.608,24.383,1018,17.143,7.84,,,,,,
5,4.444,23.222,1048,18,11.12,,,,,,
10,9.716,23.75,1034,17.6,2.84,,,,,,
10,10.345,21.386,1052,18.657,3.45,,,,,,
10,9.034,24.773,1052,17.6,9.66,,,,,,
10,8.893,24.853,1050,17.543,11.07,,,,,,
10,9.365,25.518,1034,17.086,6.35,,,,,,
10,9.773,23.75,1034,17.6,2.27,,,,,,
10,10.638,21.992,1034,18.143,6.38,,,,,,
10,10.528,21.992,1034,18.143,5.28,,,,,,
10,10.191,21.288,1055,18.743,1.91,,,,,,
10,10.522,22.097,1031,18.057,5.22,,,,,,
10,9.798,24.671,1011,16.943,2.02,,,,,,
10,11.63,20.945,1015,18.143,16.3,,,,,,
10,10.142,24.506,1015,17.057,1.42,,,,,,
10,9.359,23.149,1050,18.057,6.41,,,,,,
10,9.716,23.076,1052,18.114,2.84,,,,,,
10,10.252,21.992,1034,18.143,2.52,,,,,,
10,10.412,25.647,1031,17,4.12,,,,,,
10,9.958,24.285,1018,17.171,0.42,,,,,,
10,14.919,22.577,1015,17.629,49.19,,,,,,
10,9.47,23.149,1050,18.057,5.3,,,,,,
10,9.943,23.75,1034,17.6,0.57,,,,,,
10,10.057,23.75,1034,17.6,0.57,,,,,,
10,10.677,19.792,1052,19.2,6.77,,,,,,
10,8.972,22.097,1031,18.057,10.28,,,,,,
10,12.242,18.939,1031,19.114,22.42,,,,,,
10,9.643,23.655,1034,17.629,3.57,,,,,,
10,9.421,23.866,1031,17.514,5.79,,,,,,
10,9.754,20.76,1069,19.171,2.46,,,,,,
10,9.491,26.356,1015,16.543,5.09,,,,,,
10,10.285,21.538,1050,18.571,2.85,,,,,,
10,10.633,22.097,1031,18.057,6.33,,,,,,
10,9.412,25.647,1031,17,5.88,,,,,,
10,10.174,22.006,1031,18.086,1.74,,,,,,
10,11.628,23.944,1029,17.457,16.28,,,,,,
10,9.763,23.866,1031,17.514,2.37,,,,,,
10,10.227,23.75,1034,17.6,2.27,,,,,,
10,8.92,24.773,1052,17.6,10.8,,,,,,
10,11.239,20.336,1034,18.686,12.39,,,,,,
10,9.707,23.13,1048,18.029,2.93,,,,,,
10,9.773,23.75,1034,17.6,2.27,,,,,,
10,10.114,23.75,1034,17.6,1.14,,,,,,
10,11.163,20.493,1029,18.543,11.63,,,,,,
10,10.308,24.285,1018,17.171,3.08,,,,,,
10,9.189,25.518,1034,17.086,8.11,,,,,,
10,8.706,25.647,1031,17,12.94,,,,,,
10,9.691,23.77,1031,17.543,3.09,,,,,,
10,10.748,21.992,1034,18.143,7.48,,,,,,
10,9.87,23.655,1034,17.629,1.3,,,,,,
10,10.799,22.097,1031,18.057,7.99,,,,,,
10,10.215,21.452,1050,18.6,2.15,,,,,,
10,9.489,23.75,1034,17.6,5.11,,,,,,
10,9.176,25.647,1031,17,8.24,,,,,,
10,10.106,23.866,1031,17.514,1.06,,,,,,
10,10.082,20.843,1069,19.143,0.82,,,,,,
10,9.886,23.75,1034,17.6,1.14,,,,,,
10,9.716,23.75,1034,17.6,2.84,,,,,,
10,9.659,23.75,1034,17.6,3.41,,,,,,
15,15.684,21.903,1034,18.171,4.56,,,,,,
15,15.276,21.386,1052,18.657,1.84,,,,,,
15,15.057,23.75,1034,17.6,0.38,,,,,,
15,16.394,20.493,1029,18.543,9.293333333,,,,,,
15,16.224,22.577,1015,17.629,8.16,,,,,,
15,15.869,22.006,1031,18.086,5.793333333,,,,,,
15,15.488,21.992,1034,18.143,3.253333333,,,,,,
15,15.543,21.992,1034,18.143,3.62,,,,,,
15,15.739,21.903,1034,18.171,4.926666667,,,,,,
15,14.731,23.149,1050,18.057,1.793333333,,,,,,
15,15.089,23.655,1034,17.629,0.593333333,,,,,,
15,15.839,22.097,1031,18.057,5.593333333,,,,,,
15,15.574,21.903,1034,18.171,3.826666667,,,,,,
15,15.975,22.187,1031,18.029,6.5,,,,,,
15,15.849,21.903,1034,18.171,5.66,,,,,,
15,15.562,22.097,1031,18.057,3.746666667,,,,,,
15,15.869,22.006,1031,18.086,5.793333333,,,,,,
15,14.959,23.866,1031,17.514,0.273333333,,,,,,
15,15.995,22.237,1027,17.943,6.633333333,,,,,,
15,15.703,22.006,1031,18.086,4.686666667,,,,,,
15,15.617,22.097,1031,18.057,4.113333333,,,,,,
15,16.398,20.43,1031,18.6,9.32,,,,,,
15,15.839,22.097,1031,18.057,5.593333333,,,,,,
15,15.924,22.006,1031,18.086,6.16,,,,,,
15,15.057,23.75,1034,17.6,0.38,,,,,,
15,15.46,21.365,1050,18.629,3.066666667,,,,,,
15,16.171,22.561,1018,17.686,7.806666667,,,,,,
15,15.733,22.082,1034,18.114,4.886666667,,,,,,
15,14.992,23.039,1053,18.143,0.053333333,,,,,,
15,15.537,22.006,1031,18.086,3.58,,,,,,
15,15.598,21.992,1034,18.143,3.986666667,,,,,,
15,15.794,21.903,1034,18.171,5.293333333,,,,,,
15,15.574,21.903,1034,18.171,3.826666667,,,,,,
15,14.225,22.385,1069,18.629,5.166666667,,,,,,
15,15.513,22.082,1034,18.114,3.42,,,,,,
15,15.849,21.903,1034,18.171,5.66,,,,,,
15,15.284,23.75,1034,17.6,1.893333333,,,,,,
15,15.739,21.903,1034,18.171,4.926666667,,,,,,
15,13.903,22.385,1069,18.629,7.313333333,,,,,,
15,16.25,22.67,1015,17.6,8.333333333,,,,,,
15,15.245,23.866,1031,17.514,1.633333333,,,,,,
15,15.869,22.006,1031,18.086,5.793333333,,,,,,
15,15.839,22.097,1031,18.057,5.593333333,,,,,,
15,14.294,25.647,1031,17,4.706666667,,,,,,
15,15.764,21.992,1034,18.143,5.093333333,,,,,,
15,15.924,22.006,1031,18.086,6.16,,,,,,
15,16.29,20.43,1031,18.6,8.6,,,,,,
15,15.617,22.097,1031,18.057,4.113333333,,,,,,
15,15.783,22.097,1031,18.057,5.22,,,,,,
15,14.691,25.518,1034,17.086,2.06,,,,,,
15,16.364,22.67,1015,17.6,9.093333333,,,,,,
15,15.684,21.903,1034,18.171,4.56,,,,,,
15,15.574,21.903,1034,18.171,3.826666667,,,,,,
15,16.069,21.903,1034,18.171,7.126666667,,,,,,
15,14.441,23.039,1053,18.143,3.726666667,,,,,,
15,16.09,22.006,1031,18.086,7.266666667,,,,,,
15,15.844,22.082,1034,18.114,5.626666667,,,,,,
15,15.764,21.992,1034,18.143,5.093333333,,,,,,
15,15.519,21.903,1034,18.171,3.46,,,,,,
15,15.4,21.538,1050,18.571,2.666666667,,,,,,
15,17.18,19.261,1017,18.743,14.53333333,,,,,,
15,15.089,23.655,1034,17.629,0.593333333,,,,,,
15,14.685,23.076,1052,18.114,2.1,,,,,,
15,15.828,22.237,1027,17.943,5.52,,,,,,
15,15.764,21.992,1034,18.143,5.093333333,,,,,,
15,15.598,21.992,1034,18.143,3.986666667,,,,,,
20,21.122,22.006,1031,18.086,5.61,,,,,,
19.9,20.692,21.903,1034,18.171,3.979899497,,,,,,
19.9,20.421,23.655,1034,17.629,2.618090452,,,,,,
19.9,20.527,21.903,1034,18.171,3.150753769,,,,,,
19.9,20.394,21.992,1034,18.143,2.48241206,,,,,,
19.9,20.857,21.903,1034,18.171,4.809045226,,,,,,
19.9,21.339,22.468,1018,17.714,7.231155779,,,,,,
19.9,20.912,21.903,1034,18.171,5.085427136,,,,,,
19.9,20.506,21.365,1050,18.629,3.045226131,,,,,,
19.9,20.679,22.006,1031,18.086,3.914572864,,,,,,
19.9,20.39,21.3,1052,18.686,2.462311558,,,,,,
19.9,20.9,22.006,1031,18.086,5.025125628,,,,,,
19.9,20.417,21.903,1034,18.171,2.59798995,,,,,,
19.9,20.878,22.097,1031,18.057,4.914572864,,,,,,
19.9,20.802,21.903,1034,18.171,4.532663317,,,,,,
19.9,20.462,21.431,1048,18.571,2.824120603,,,,,,
19.9,20.78,21.992,1034,18.143,4.422110553,,,,,,
19.9,20.485,21.8,1037,18.257,2.939698492,,,,,,
19.9,20.491,22.097,1031,18.057,2.969849246,,,,,,
19.9,21.237,20.43,1031,18.6,6.718592965,,,,,,
19.9,20.527,21.903,1034,18.171,3.150753769,,,,,,
19.9,20.868,18.285,1052,19.743,4.864321608,,,,,,
19.9,21.133,22.076,1029,18.029,6.195979899,,,,,,
19.9,20.802,21.903,1034,18.171,4.532663317,,,,,,
19.9,20.79,22.006,1031,18.086,4.472361809,,,,,,
19.9,20.857,21.903,1034,18.171,4.809045226,,,,,,
19.9,20.845,22.006,1031,18.086,4.748743719,,,,,,
19.9,20.735,22.006,1031,18.086,4.195979899,,,,,,
19.9,20.967,21.903,1034,18.171,5.361809045,,,,,,
19.9,20.669,23.866,1031,17.514,3.864321608,,,,,,
19.9,21.237,20.43,1031,18.6,6.718592965,,,,,,
19.9,20.802,21.903,1034,18.171,4.532663317,,,,,,
19.9,20.207,21.386,1052,18.657,1.542713568,,,,,,
19.9,20.613,21.365,1050,18.629,3.582914573,,,,,,
19.9,20.535,23.655,1034,17.629,3.190954774,,,,,,
19.9,21.613,22.577,1015,17.629,8.608040201,,,,,,
19.9,19.841,25.518,1034,17.086,0.296482412,,,,,,
19.9,20.759,21.8,1037,18.257,4.316582915,,,,,,
19.9,21.452,22.468,1018,17.714,7.798994975,,,,,,
19.9,20.747,21.903,1034,18.171,4.256281407,,,,,,
19.9,21.132,21.903,1034,18.171,6.190954774,,,,,,
19.9,20.282,19.762,1053,19.229,1.91959799,,,,,,
19.9,22.13,23.178,999,17.171,11.20603015,,,,,,
19.9,20.956,21.834,1036,18.229,5.306532663,,,,,,
19.9,19.9,25.518,1034,17.086,0,,,,,,
19.9,20.781,19.792,1052,19.2,4.427135678,,,,,,
19.9,20.528,21.386,1052,18.657,3.155778894,,,,,,
19.9,19.787,22.984,1052,18.143,0.567839196,,,,,,
19.9,20.767,22.097,1031,18.057,4.35678392,,,,,,
19.9,20.735,22.006,1031,18.086,4.195979899,,,,,,
19.9,20.9,22.006,1031,18.086,5.025125628,,,,,,
19.9,20.648,23.655,1034,17.629,3.75879397,,,,,,
19.9,21.122,22.006,1031,18.086,6.140703518,,,,,,
19.9,20.354,21.431,1048,18.571,2.281407035,,,,,,
19.9,20.823,22.097,1031,18.057,4.638190955,,,,,,
19.9,21.067,22.237,1027,17.943,5.864321608,,,,,,
19.9,20.967,21.903,1034,18.171,5.361809045,,,,,,
19.9,20.176,25.647,1031,17,1.386934673,,,,,,
19.9,20.712,22.097,1031,18.057,4.08040201,,,,,,
19.9,20.956,22.006,1031,18.086,5.306532663,,,,,,
19.9,20.212,23.866,1031,17.514,1.567839196,,,,,,
19.9,20.069,21.3,1052,18.686,0.849246231,,,,,,
19.9,20.176,21.3,1052,18.686,1.386934673,,,,,,
19.9,20.863,23.77,1031,17.543,4.83919598,,,,,,
19.9,20.724,21.992,1034,18.143,4.140703518,,,,,,
19.9,20.912,21.903,1034,18.171,5.085427136,,,,,,
19.9,20.527,21.903,1034,18.171,3.150753769,,,,,,
19.9,20.345,21.365,1050,18.629,2.236180905,,,,,,
24.9,25.48,23.77,1031,17.543,2.329317269,,,,,,
24.9,25.206,21.3,1052,18.686,1.228915663,,,,,,
24.9,25.766,22.006,1031,18.086,3.477911647,,,,,,
24.9,25.26,21.3,1052,18.686,1.445783133,,,,,,
24.9,26.153,22.006,1031,18.086,5.032128514,,,,,,
24.9,25.26,21.3,1052,18.686,1.445783133,,,,,,
24.9,25.099,21.3,1052,18.686,0.799196787,,,,,,
24.9,26.129,20.43,1031,18.6,4.935742972,,,,,,
24.9,25.742,20.336,1034,18.686,3.381526104,,,,,,
24.9,24.875,25.518,1034,17.086,0.100401606,,,,,,
24.9,25.865,21.903,1034,18.171,3.875502008,,,,,,
24.9,25.795,21.992,1034,18.143,3.59437751,,,,,,
24.9,26.153,22.006,1031,18.086,5.032128514,,,,,,
24.9,25.932,22.006,1031,18.086,4.144578313,,,,,,
24.9,26.098,22.006,1031,18.086,4.81124498,,,,,,
24.9,25.398,23.75,1034,17.6,2,,,,,,
24.9,25.146,21.431,1048,18.571,0.987951807,,,,,,
24.9,25.388,23.635,1037,17.686,1.959839357,,,,,,
24.9,25.932,22.006,1031,18.086,4.144578313,,,,,,
24.9,25.176,21.365,1050,18.629,1.108433735,,,,,,
24.9,24.672,20.76,1069,19.171,0.915662651,,,,,,
24.9,25.527,23.655,1034,17.629,2.518072289,,,,,,
24.9,26.116,20.336,1034,18.686,4.883534137,,,,,,
24.9,25.932,22.006,1031,18.086,4.144578313,,,,,,
24.9,26.209,22.006,1031,18.086,5.257028112,,,,,,
24.9,24.516,20.76,1069,19.171,1.542168675,,,,,,
24.9,25.987,22.006,1031,18.086,4.365461847,,,,,,
24.9,25.455,21.889,1037,18.229,2.228915663,,,,,,
24.9,24.921,23.149,1050,18.057,0.084337349,,,,,,
24.9,26.476,22.468,1018,17.714,6.329317269,,,,,,
24.9,25.293,21.518,1048,18.543,1.578313253,,,,,,
24.9,25.755,21.903,1034,18.171,3.43373494,,,,,,
24.9,26.003,21.834,1036,18.229,4.429718876,,,,,,
24.9,25.81,21.903,1034,18.171,3.654618474,,,,,,
24.9,26.098,22.006,1031,18.086,4.81124498,,,,,,
24.9,26.098,22.006,1031,18.086,4.81124498,,,,,,
24.9,25.391,21.365,1050,18.629,1.97188755,,,,,,
24.9,25.865,21.903,1034,18.171,3.875502008,,,,,,
24.9,26.264,22.006,1031,18.086,5.477911647,,,,,,
24.9,25.7,21.903,1034,18.171,3.212851406,,,,,,
24.9,24.992,21.3,1052,18.686,0.369477912,,,,,,
24.9,25.215,21.452,1050,18.6,1.265060241,,,,,,
24.9,25.682,23.75,1034,17.6,3.140562249,,,,,,
24.9,25.865,21.903,1034,18.171,3.875502008,,,,,,
24.9,26.195,21.903,1034,18.171,5.200803213,,,,,,
24.9,25.046,21.3,1052,18.686,0.586345382,,,,,,
24.9,25.153,21.3,1052,18.686,1.016064257,,,,,,
24.9,26.063,20.336,1034,18.686,4.670682731,,,,,,
24.9,25.987,22.006,1031,18.086,4.365461847,,,,,,
24.9,25.865,21.903,1034,18.171,3.875502008,,,,,,
24.9,24.84,19.303,1069,19.686,0.240963855,,,,,,
24.9,25.313,21.3,1052,18.686,1.658634538,,,,,,
24.9,24.291,20.843,1069,19.143,2.445783133,,,,,,
24.9,25.81,21.903,1034,18.171,3.654618474,,,,,,
24.9,25.81,21.903,1034,18.171,3.654618474,,,,,,
24.9,25.153,21.3,1052,18.686,1.016064257,,,,,,
24.9,24.977,21.386,1052,18.657,0.309236948,,,,,,
24.9,25.398,23.75,1034,17.6,2,,,,,,
24.9,25.341,23.75,1034,17.6,1.771084337,,,,,,
24.9,26.085,21.903,1034,18.171,4.759036145,,,,,,
24.9,25.7,21.903,1034,18.171,3.212851406,,,,,,
29.9,30.612,20.336,1034,18.686,2.381270903,,,,,,
29.9,30.811,21.992,1034,18.143,3.046822742,,,,,,
29.9,30.653,21.903,1034,18.171,2.518394649,,,,,,
29.9,29.954,21.365,1050,18.629,0.180602007,,,,,,
29.9,30.886,21.889,1037,18.229,3.297658863,,,,,,
29.9,30.507,19.851,1050,19.143,2.030100334,,,,,,
29.9,29.573,23.149,1050,18.057,1.093645485,,,,,,
29.9,30.341,23.75,1034,17.6,1.474916388,,,,,,
29.9,30.826,20.336,1034,18.686,3.096989967,,,,,,
29.9,30.928,21.903,1034,18.171,3.43812709,,,,,,
29.9,30.798,22.006,1031,18.086,3.003344482,,,,,,
29.9,30.521,22.006,1031,18.086,2.076923077,,,,,,
29.9,30.487,21.903,1034,18.171,1.963210702,,,,,,
29.9,30.853,22.006,1031,18.086,3.18729097,,,,,,
29.9,30.708,21.903,1034,18.171,2.702341137,,,,,,
29.9,31.234,22.097,1031,18.057,4.461538462,,,,,,
29.9,30.908,22.006,1031,18.086,3.371237458,,,,,,
29.9,30.487,21.903,1034,18.171,1.963210702,,,,,,
29.9,30.708,21.903,1034,18.171,2.702341137,,,,,,
29.9,30.964,22.006,1031,18.086,3.558528428,,,,,,
29.9,30.542,21.903,1034,18.171,2.147157191,,,,,,
29.9,30.612,20.336,1034,18.686,2.381270903,,,,,,
29.9,30.725,23.77,1031,17.543,2.759197324,,,,,,
29.9,31.183,20.43,1031,18.6,4.2909699,,,,,,
29.9,30.131,21.53,1045,18.486,0.772575251,,,,,,
29.9,30.653,21.903,1034,18.171,2.518394649,,,,,,
29.9,31.068,22.097,1031,18.057,3.906354515,,,,,,
29.9,30.108,21.452,1050,18.6,0.695652174,,,,,,
29.9,30.611,21.834,1036,18.229,2.377926421,,,,,,
29.9,30.447,21.834,1036,18.229,1.829431438,,,,,,
29.9,30.921,21.992,1034,18.143,3.414715719,,,,,,
29.9,30.322,21.903,1034,18.171,1.411371237,,,,,,
29.9,30.597,21.903,1034,18.171,2.331103679,,,,,,
29.9,30.487,21.903,1034,18.171,1.963210702,,,,,,
29.9,30.597,21.903,1034,18.171,2.331103679,,,,,,
29.9,30.708,21.903,1034,18.171,2.702341137,,,,,,
29.9,30.873,21.903,1034,18.171,3.254180602,,,,,,
29.9,30.818,21.903,1034,18.171,3.070234114,,,,,,
29.9,31.074,22.006,1031,18.086,3.926421405,,,,,,
29.9,30.772,20.336,1034,18.686,2.91638796,,,,,,
29.9,30.701,21.992,1034,18.143,2.678929766,,,,,,
29.9,30.908,22.006,1031,18.086,3.371237458,,,,,,
29.9,30.108,21.452,1050,18.6,0.695652174,,,,,,
29.9,29.694,21.386,1052,18.657,0.688963211,,,,,,
29.9,29.946,21.452,1050,18.6,0.153846154,,,,,,
29.9,30.775,23.866,1031,17.514,2.926421405,,,,,,
29.9,30.588,25.647,1031,17,2.301003344,,,,,,
29.9,30.873,21.903,1034,18.171,3.254180602,,,,,,
29.9,30.597,21.903,1034,18.171,2.331103679,,,,,,
29.9,30.928,21.903,1034,18.171,3.43812709,,,,,,
29.9,30.185,21.53,1045,18.486,0.953177258,,,,,,
29.9,30.736,22.097,1031,18.057,2.795986622,,,,,,
29.9,30.597,21.903,1034,18.171,2.331103679,,,,,,
29.9,30.879,20.336,1034,18.686,3.274247492,,,,,,
29.9,31.13,22.006,1031,18.086,4.113712375,,,,,,
29.9,30.377,21.903,1034,18.171,1.595317726,,,,,,
29.9,30.721,21.834,1036,18.229,2.745819398,,,,,,
29.9,30.542,21.903,1034,18.171,2.147157191,,,,,,
29.9,30.542,21.903,1034,18.171,2.147157191,,,,,,
29.9,30.742,22.006,1031,18.086,2.816053512,,,,,,
29.9,30.625,22.097,1031,18.057,2.424749164,,,,,,
29.9,30.611,21.834,1036,18.229,2.377926421,,,,,,
29.9,30.68,22.097,1031,18.057,2.608695652,,,,,,
29.9,30.853,22.006,1031,18.086,3.18729097,,,,,,
29.9,30.487,21.903,1034,18.171,1.963210702,,,,,,
29.9,30.729,22.076,1029,18.029,2.772575251,,,,,,
29.9,30.668,23.77,1031,17.543,2.568561873,,,,,,
29.9,29.847,21.365,1050,18.629,0.177257525,,,,,,
29.9,30.377,21.903,1034,18.171,1.595317726,,,,,,
29.9,30.756,21.992,1034,18.143,2.862876254,,,,,,
29.9,30.432,21.903,1034,18.171,1.779264214,,,,,,
29.9,30.487,21.903,1034,18.171,1.963210702,,,,,,
35,36.025,20.493,1029,18.543,2.928571429,,,,,,
35,34.945,23.149,1050,18.057,0.157142857,,,,,,
35,36.694,22.524,1019,17.714,4.84,,,,,,
35,34.78,23.039,1053,18.143,0.628571429,,,,,,
35,34.669,23.076,1052,18.114,0.945714286,,,,,,
35,35,21.452,1050,18.6,0,,,,,,
35,35.856,20.336,1034,18.686,2.445714286,,,,,,
35,35.77,21.903,1034,18.171,2.2,,,,,,
35,35.936,21.903,1034,18.171,2.674285714,,,,,,
35,35.91,20.336,1034,18.686,2.6,,,,,,
35,35.715,21.903,1034,18.171,2.042857143,,,,,,
35,35.55,21.903,1034,18.171,1.571428571,,,,,,
35,35.914,20.43,1031,18.6,2.611428571,,,,,,
35,35.936,21.903,1034,18.171,2.674285714,,,,,,
35,36.102,21.992,1034,18.143,3.148571429,,,,,,
35,35.991,21.903,1034,18.171,2.831428571,,,,,,
35,35.77,21.903,1034,18.171,2.2,,,,,,
35,36.224,22.146,1027,17.971,3.497142857,,,,,,
35,36.046,21.903,1034,18.171,2.988571429,,,,,,
35,33.789,21.903,1034,18.171,3.46,,,,,,
35,36.327,22.006,1031,18.086,3.791428571,,,,,,
35,35.881,21.903,1034,18.171,2.517142857,,,,,,
35,35.825,21.903,1034,18.171,2.357142857,,,,,,
35,34.116,20.75,1072,19.229,2.525714286,,,,,,
35,34.791,19.851,1050,19.143,0.597142857,,,,,,
35,35.994,22.082,1034,18.114,2.84,,,,,,
35,35.995,22.006,1031,18.086,2.842857143,,,,,,
35,35.55,21.903,1034,18.171,1.571428571,,,,,,
35,35.66,21.903,1034,18.171,1.885714286,,,,,,
35,35.803,20.336,1034,18.686,2.294285714,,,,,,
35,35.482,20.336,1034,18.686,1.377142857,,,,,,
35,35.991,21.903,1034,18.171,2.831428571,,,,,,
35,36.161,22.006,1031,18.086,3.317142857,,,,,,
35,35.452,23.54,1037,17.714,1.291428571,,,,,,
35,35.825,21.903,1034,18.171,2.357142857,,,,,,
35,34.725,22.967,1055,18.2,0.785714286,,,,,,
35,34.896,19.851,1050,19.143,0.297142857,,,,,,
35,34.893,21.365,1050,18.629,0.305714286,,,,,,
35,35.77,21.903,1034,18.171,2.2,,,,,,
35,35.774,22.006,1031,18.086,2.211428571,,,,,,
35,35.112,23.333,1045,17.914,0.32,,,,,,
35,36.046,21.903,1034,18.171,2.988571429,,,,,,
35,36.323,21.992,1034,18.143,3.78,,,,,,
35,34.947,21.288,1055,18.743,0.151428571,,,,,,
35,34.791,19.851,1050,19.143,0.597142857,,,,,,
35,35.941,22.097,1031,18.057,2.688571429,,,,,,
35,35.856,20.336,1034,18.686,2.445714286,,,,,,
35,35.494,21.889,1037,18.229,1.411428571,,,,,,
35,35.107,21.365,1050,18.629,0.305714286,,,,,,
35,35.605,21.903,1034,18.171,1.728571429,,,,,,
35,35.768,21.834,1036,18.229,2.194285714,,,,,,
35,33.908,20.698,1071,19.229,3.12,,,,,,
35,35.991,21.903,1034,18.171,2.831428571,,,,,,
35,35.936,21.903,1034,18.171,2.674285714,,,,,,
35,36,25.647,1031,17,2.857142857,,,,,,
35,35.439,21.889,1037,18.229,1.254285714,,,,,,
35,35.836,18.858,1031,19.143,2.388571429,,,,,,
35,36.124,20.336,1034,18.686,3.211428571,,,,,,
35,35.941,22.097,1031,18.057,2.688571429,,,,,,
35,34.839,21.365,1050,18.629,0.46,,,,,,
35,35.421,20,1045,19,1.202857143,,,,,,
35,35.997,22.097,1031,18.057,2.848571429,,,,,,
35,34.68,21.288,1055,18.743,0.914285714,,,,,,
35,35.936,21.903,1034,18.171,2.674285714,,,,,,
35,35.551,21.992,1034,18.143,1.574285714,,,,,,
35,35.806,20.43,1031,18.6,2.302857143,,,,,,
35,35.991,21.903,1034,18.171,2.831428571,,,,,,
35,36.094,18.854,1034,19.2,3.125714286,,,,,,
35,35.77,21.903,1034,18.171,2.2,,,,,,
35,36.046,21.903,1034,18.171,2.988571429,,,,,,
35,36.433,21.992,1034,18.143,4.094285714,,,,,,
